Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661399.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 41, y: 93, g: 904, h: 728, f: 1632
x: 38, y: 94, g: 902, h: 730, f: 1632
x: 96, y: 8, g: 868, h: 764, f: 1632
x: 23, y: 98, g: 882, h: 750, f: 1632
x: 18, y: 99, g: 872, h: 760, f: 1632
x: 98, y: 17, g: 860, h: 772, f: 1632
x: 56, y: 87, g: 904, h: 729, f: 1633
x: 86, y: 57, g: 900, h: 733, f: 1633
x: 89, y: 50, g: 902, h: 731, f: 1633
x: 44, y: 92, g: 906, h: 727, f: 1633
x: 7, y: 97, g: 880, h: 753, f: 1633
x: 35, y: 95, g: 900, h: 733, f: 1633
x: 74, y: 67, g: 946, h: 688, f: 1634
x: 77, y: 64, g: 940, h: 694, f: 1634
x: 79, y: 63, g: 930, h: 704, f: 1634
x: 84, y: 60, g: 904, h: 730, f: 1634
x: 54, y: 88, g: 906, h: 728, f: 1634
x: 92, y: 42, g: 900, h: 734, f: 1634
x: 98, y: 15, g: 860, h: 774, f: 1634
x: 97, y: 23, g: 874, h: 760, f: 1634
x: 69, y: 75, g: 928, h: 707, f: 1635
x: 87, y: 55, g: 902, h: 733, f: 1635
x: 91, y: 45, g: 902, h: 733, f: 1635
x: 93, y: 39, g: 898, h: 737, f: 1635
x: 97, y: 11, g: 866, h: 769, f: 1635
x: 95, y: 32, g: 890, h: 745, f: 1635
x: 28, y: 97, g: 892, h: 743, f: 1635
x: 14, y: 99, g: 872, h: 763, f: 1635
x: 96, y: 28, g: 884, h: 751, f: 1635
x: 98, y: 18, g: 864, h: 771, f: 1635
x: 71, y: 72, g: 936, h: 700, f: 1636
x: 66, y: 80, g: 910, h: 726, f: 1636
x: 47, y: 91, g: 908, h: 728, f: 1636
x: 32, y: 96, g: 898, h: 738, f: 1636
x: 10, y: 98, g: 878, h: 758, f: 1636
x: 24, y: 98, g: 886, h: 750, f: 1636
x: 19, y: 99, g: 876, h: 760, f: 1636
x: 83, y: 61, g: 910, h: 727, f: 1637
x: 52, y: 89, g: 908, h: 729, f: 1637
x: 90, y: 48, g: 904, h: 733, f: 1637
x: 3, y: 96, g: 886, h: 751, f: 1637
x: 94, y: 36, g: 896, h: 741, f: 1637
x: 73, y: 69, g: 944, h: 694, f: 1638
x: 76, y: 65, g: 946, h: 692, f: 1638
x: 88, y: 53, g: 904, h: 734, f: 1638
x: 0, y: 95, g: 888, h: 750, f: 1638
x: 95, y: 4, g: 874, h: 764, f: 1638
x: 94, y: 1, g: 876, h: 762, f: 1638
x: 42, y: 93, g: 908, h: 730, f: 1638
x: 39, y: 94, g: 906, h: 732, f: 1638
x: 96, y: 7, g: 872, h: 766, f: 1638
x: 97, y: 24, g: 878, h: 760, f: 1638
x: 6, y: 97, g: 884, h: 755, f: 1639
x: 36, y: 95, g: 904, h: 735, f: 1639
x: 98, y: 14, g: 864, h: 775, f: 1639
x: 98, y: 19, g: 868, h: 771, f: 1639
x: 67, y: 79, g: 916, h: 724, f: 1640
x: 64, y: 83, g: 902, h: 738, f: 1640
x: 50, y: 90, g: 910, h: 730, f: 1640
x: 45, y: 92, g: 910, h: 730, f: 1640
x: 95, y: 33, g: 894, h: 746, f: 1640
x: 29, y: 97, g: 896, h: 744, f: 1640
x: 13, y: 99, g: 876, h: 764, f: 1640
x: 96, y: 29, g: 888, h: 752, f: 1640
x: 20, y: 99, g: 880, h: 760, f: 1640
x: 70, y: 74, g: 934, h: 707, f: 1641
x: 68, y: 77, g: 926, h: 715, f: 1641
x: 61, y: 85, g: 904, h: 737, f: 1641
x: 59, y: 86, g: 906, h: 735, f: 1641
x: 89, y: 51, g: 906, h: 735, f: 1641
x: 92, y: 43, g: 904, h: 737, f: 1641
x: 93, y: 40, g: 902, h: 739, f: 1641
x: 97, y: 10, g: 870, h: 771, f: 1641
x: 9, y: 98, g: 882, h: 759, f: 1641
x: 33, y: 96, g: 902, h: 739, f: 1641
x: 25, y: 98, g: 890, h: 751, f: 1641
x: 72, y: 71, g: 942, h: 700, f: 1642
x: 75, y: 66, g: 952, h: 690, f: 1642
x: 63, y: 84, g: 902, h: 740, f: 1642
x: 57, y: 87, g: 908, h: 734, f: 1642
x: 86, y: 58, g: 904, h: 738, f: 1642
x: 91, y: 46, g: 906, h: 736, f: 1642
x: 97, y: 25, g: 882, h: 760, f: 1642
x: 98, y: 20, g: 872, h: 770, f: 1642
x: 81, y: 62, g: 928, h: 715, f: 1643
x: 55, y: 88, g: 910, h: 733, f: 1643
x: 87, y: 56, g: 906, h: 737, f: 1643
x: 48, y: 91, g: 912, h: 731, f: 1643
x: 94, y: 37, g: 900, h: 743, f: 1643
x: 65, y: 82, g: 908, h: 736, f: 1644
x: 95, y: 3, g: 878, h: 766, f: 1644
x: 2, y: 96, g: 890, h: 754, f: 1644
x: 40, y: 94, g: 910, h: 734, f: 1644
x: 98, y: 13, g: 868, h: 776, f: 1644
x: 21, y: 99, g: 884, h: 760, f: 1644
x: 74, y: 68, g: 950, h: 695, f: 1645
x: 53, y: 89, g: 912, h: 733, f: 1645
x: 90, y: 49, g: 908, h: 737, f: 1645
x: 94, y: 0, g: 880, h: 765, f: 1645
x: 43, y: 93, g: 912, h: 733, f: 1645
x: 96, y: 6, g: 876, h: 769, f: 1645
x: 5, y: 97, g: 888, h: 757, f: 1645
x: 37, y: 95, g: 908, h: 737, f: 1645
x: 30, y: 97, g: 900, h: 745, f: 1645
x: 12, y: 99, g: 880, h: 765, f: 1645
x: 96, y: 30, g: 892, h: 753, f: 1645
x: 26, y: 98, g: 894, h: 751, f: 1645
x: 78, y: 64, g: 944, h: 702, f: 1646
x: 80, y: 63, g: 934, h: 712, f: 1646
x: 88, y: 54, g: 908, h: 738, f: 1646
x: 95, y: 34, g: 898, h: 748, f: 1646
x: 97, y: 9, g: 874, h: 772, f: 1646
x: 97, y: 26, g: 886, h: 760, f: 1646
x: 98, y: 21, g: 876, h: 770, f: 1646
x: 71, y: 73, g: 940, h: 707, f: 1647
x: 69, y: 76, g: 932, h: 715, f: 1647
x: 85, y: 60, g: 908, h: 739, f: 1647
x: 46, y: 92, g: 914, h: 733, f: 1647
x: 8, y: 98, g: 886, h: 761, f: 1647
x: 34, y: 96, g: 906, h: 741, f: 1647
x: 73, y: 70, g: 948, h: 700, f: 1648
x: 66, y: 81, g: 914, h: 734, f: 1648
x: 82, y: 62, g: 924, h: 724, f: 1648
x: 51, y: 90, g: 914, h: 734, f: 1648
x: 92, y: 44, g: 908, h: 740, f: 1648
x: 93, y: 41, g: 906, h: 742, f: 1648
x: 22, y: 99, g: 888, h: 760, f: 1648
x: 84, y: 61, g: 914, h: 735, f: 1649
x: 89, y: 52, g: 910, h: 739, f: 1649
x: 94, y: 38, g: 904, h: 745, f: 1649
x: 98, y: 12, g: 872, h: 777, f: 1649
x: 99, y: 16, g: 866, h: 783, f: 1649
x: 77, y: 65, g: 950, h: 700, f: 1650
x: 60, y: 86, g: 910, h: 740, f: 1650
x: 91, y: 47, g: 910, h: 740, f: 1650
x: 1, y: 96, g: 894, h: 756, f: 1650
x: 31, y: 97, g: 904, h: 746, f: 1650
x: 11, y: 99, g: 884, h: 766, f: 1650
x: 96, y: 31, g: 896, h: 754, f: 1650
x: 27, y: 98, g: 898, h: 752, f: 1650
x: 98, y: 22, g: 880, h: 770, f: 1650
x: 62, y: 85, g: 908, h: 743, f: 1651
x: 58, y: 87, g: 912, h: 739, f: 1651
x: 86, y: 59, g: 908, h: 743, f: 1651
x: 49, y: 91, g: 916, h: 735, f: 1651
x: 95, y: 2, g: 882, h: 769, f: 1651
x: 41, y: 94, g: 914, h: 737, f: 1651
x: 96, y: 5, g: 880, h: 771, f: 1651
x: 4, y: 97, g: 892, h: 759, f: 1651
x: 38, y: 95, g: 912, h: 739, f: 1651
x: 95, y: 35, g: 902, h: 749, f: 1651
x: 97, y: 27, g: 890, h: 761, f: 1651
x: 70, y: 75, g: 938, h: 714, f: 1652
x: 67, y: 80, g: 920, h: 732, f: 1652
x: 75, y: 67, g: 956, h: 696, f: 1652
x: 64, y: 84, g: 906, h: 746, f: 1652
x: 56, y: 88, g: 914, h: 738, f: 1652
x: 87, y: 57, g: 910, h: 742, f: 1652
x: 90, y: 50, g: 912, h: 740, f: 1652
x: 44, y: 93, g: 916, h: 736, f: 1652
x: 97, y: 8, g: 878, h: 774, f: 1652
x: 7, y: 98, g: 890, h: 762, f: 1652
x: 23, y: 99, g: 892, h: 760, f: 1652
x: 99, y: 17, g: 870, h: 782, f: 1652
x: 72, y: 72, g: 946, h: 707, f: 1653
x: 68, y: 78, g: 930, h: 723, f: 1653
x: 54, y: 89, g: 916, h: 737, f: 1653
x: 35, y: 96, g: 910, h: 743, f: 1653
x: 88, y: 55, g: 912, h: 742, f: 1654
x: 93, y: 42, g: 910, h: 744, f: 1654
x: 99, y: 15, g: 870, h: 784, f: 1654
x: 98, y: 23, g: 884, h: 770, f: 1654
x: 74, y: 69, g: 954, h: 701, f: 1655
x: 47, y: 92, g: 918, h: 737, f: 1655
x: 92, y: 45, g: 912, h: 743, f: 1655
x: 94, y: 39, g: 908, h: 747, f: 1655
x: 98, y: 11, g: 876, h: 779, f: 1655
x: 10, y: 99, g: 888, h: 767, f: 1655
x: 96, y: 32, g: 900, h: 755, f: 1655
x: 28, y: 98, g: 902, h: 753, f: 1655
x: 97, y: 28, g: 894, h: 761, f: 1655
x: 99, y: 18, g: 874, h: 781, f: 1655
x: 65, y: 83, g: 912, h: 744, f: 1656
x: 52, y: 90, g: 918, h: 738, f: 1656
x: 32, y: 97, g: 908, h: 748, f: 1656
x: 24, y: 99, g: 896, h: 760, f: 1656
x: 68, y: 79, g: 926, h: 731, f: 1657
x: 89, y: 53, g: 914, h: 743, f: 1657
x: 91, y: 48, g: 914, h: 743, f: 1657
x: 0, y: 96, g: 898, h: 759, f: 1657
x: 96, y: 4, g: 884, h: 773, f: 1657
x: 3, y: 97, g: 896, h: 761, f: 1657
x: 95, y: 36, g: 906, h: 751, f: 1657
x: 71, y: 74, g: 944, h: 714, f: 1658
x: 69, y: 77, g: 936, h: 722, f: 1658
x: 79, y: 64, g: 948, h: 710, f: 1658
x: 95, y: 1, g: 886, h: 772, f: 1658
x: 42, y: 94, g: 918, h: 740, f: 1658
x: 39, y: 95, g: 916, h: 742, f: 1658
x: 97, y: 7, g: 882, h: 776, f: 1658
x: 6, y: 98, g: 894, h: 764, f: 1658
x: 98, y: 24, g: 888, h: 770, f: 1658
x: 73, y: 71, g: 952, h: 707, f: 1659
x: 81, y: 63, g: 938, h: 721, f: 1659
x: 86, y: 60, g: 912, h: 747, f: 1659
x: 50, y: 91, g: 920, h: 739, f: 1659
x: 36, y: 96, g: 914, h: 745, f: 1659
x: 99, y: 14, g: 874, h: 785, f: 1659
x: 99, y: 19, g: 878, h: 781, f: 1659
x: 76, y: 66, g: 962, h: 698, f: 1660
x: 66, y: 82, g: 918, h: 742, f: 1660
x: 61, y: 86, g: 914, h: 746, f: 1660
x: 83, y: 62, g: 928, h: 732, f: 1660
x: 59, y: 87, g: 916, h: 744, f: 1660
x: 63, y: 85, g: 912, h: 748, f: 1660
x: 90, y: 51, g: 916, h: 744, f: 1660
x: 45, y: 93, g: 920, h: 740, f: 1660
x: 98, y: 10, g: 880, h: 780, f: 1660
x: 96, y: 33, g: 904, h: 756, f: 1660
x: 29, y: 98, g: 906, h: 754, f: 1660
x: 97, y: 29, g: 898, h: 762, f: 1660
x: 57, y: 88, g: 918, h: 743, f: 1661
x: 87, y: 58, g: 914, h: 747, f: 1661
x: 93, y: 43, g: 914, h: 747, f: 1661
x: 94, y: 40, g: 912, h: 749, f: 1661
x: 33, y: 97, g: 912, h: 749, f: 1661
x: 9, y: 99, g: 892, h: 769, f: 1661
x: 25, y: 99, g: 900, h: 761, f: 1661
x: 75, y: 68, g: 960, h: 702, f: 1662
x: 78, y: 65, g: 954, h: 708, f: 1662
x: 80, y: 64, g: 944, h: 718, f: 1662
x: 85, y: 61, g: 918, h: 744, f: 1662
x: 55, y: 89, g: 920, h: 742, f: 1662
x: 88, y: 56, g: 916, h: 746, f: 1662
x: 92, y: 46, g: 916, h: 746, f: 1662
x: 48, y: 92, g: 922, h: 740, f: 1662
x: 98, y: 25, g: 892, h: 770, f: 1662
x: 99, y: 20, g: 882, h: 780, f: 1662
x: 70, y: 76, g: 942, h: 721, f: 1663
x: 95, y: 37, g: 910, h: 753, f: 1663
x: 72, y: 73, g: 950, h: 714, f: 1664
x: 67, y: 81, g: 924, h: 740, f: 1664
x: 84, y: 62, g: 924, h: 740, f: 1664
x: 53, y: 90, g: 922, h: 742, f: 1664
x: 91, y: 49, g: 918, h: 746, f: 1664
x: 2, y: 97, g: 900, h: 764, f: 1664
x: 96, y: 3, g: 888, h: 776, f: 1664
x: 95, y: 0, g: 890, h: 774, f: 1664
x: 40, y: 95, g: 920, h: 744, f: 1664
x: 97, y: 6, g: 886, h: 778, f: 1664
x: 5, y: 98, g: 898, h: 766, f: 1664
x: 99, y: 13, g: 878, h: 786, f: 1664
x: 89, y: 54, g: 918, h: 747, f: 1665
x: 43, y: 94, g: 922, h: 743, f: 1665
x: 37, y: 96, g: 918, h: 747, f: 1665
x: 30, y: 98, g: 910, h: 755, f: 1665
x: 97, y: 30, g: 902, h: 763, f: 1665
x: 26, y: 99, g: 904, h: 761, f: 1665
x: 74, y: 70, g: 958, h: 708, f: 1666
x: 77, y: 66, g: 960, h: 706, f: 1666
x: 96, y: 34, g: 908, h: 758, f: 1666
x: 98, y: 9, g: 884, h: 782, f: 1666
x: 98, y: 26, g: 896, h: 770, f: 1666
x: 99, y: 21, g: 886, h: 780, f: 1666
x: 51, y: 91, g: 924, h: 743, f: 1667
x: 46, y: 93, g: 924, h: 743, f: 1667
x: 94, y: 41, g: 916, h: 751, f: 1667
x: 8, y: 99, g: 896, h: 771, f: 1667
x: 34, y: 97, g: 916, h: 751, f: 1667
x: 68, y: 80, g: 930, h: 738, f: 1668
x: 65, y: 84, g: 916, h: 752, f: 1668
x: 90, y: 52, g: 920, h: 748, f: 1668
x: 93, y: 44, g: 918, h: 750, f: 1668
x: 71, y: 75, g: 948, h: 721, f: 1669
x: 62, y: 86, g: 918, h: 751, f: 1669
x: 60, y: 87, g: 920, h: 749, f: 1669
x: 58, y: 88, g: 922, h: 747, f: 1669
x: 87, y: 59, g: 918, h: 751, f: 1669
x: 92, y: 47, g: 920, h: 749, f: 1669
x: 95, y: 38, g: 914, h: 755, f: 1669
x: 99, y: 12, g: 882, h: 787, f: 1669
x: 69, y: 78, g: 940, h: 730, f: 1670
x: 73, y: 72, g: 956, h: 714, f: 1670
x: 76, y: 67, g: 966, h: 704, f: 1670
x: 64, y: 85, g: 916, h: 754, f: 1670
x: 49, y: 92, g: 926, h: 744, f: 1670
x: 96, y: 2, g: 892, h: 778, f: 1670
x: 1, y: 97, g: 904, h: 766, f: 1670
x: 31, y: 98, g: 914, h: 756, f: 1670
x: 97, y: 31, g: 906, h: 764, f: 1670
x: 27, y: 99, g: 908, h: 762, f: 1670
x: 99, y: 22, g: 890, h: 780, f: 1670
x: 82, y: 63, g: 942, h: 729, f: 1671
x: 56, y: 89, g: 924, h: 747, f: 1671
x: 88, y: 57, g: 920, h: 751, f: 1671
x: 41, y: 95, g: 924, h: 747, f: 1671
x: 97, y: 5, g: 890, h: 781, f: 1671
x: 4, y: 98, g: 902, h: 769, f: 1671
x: 38, y: 96, g: 922, h: 749, f: 1671
x: 96, y: 35, g: 912, h: 759, f: 1671
x: 98, y: 27, g: 900, h: 771, f: 1671
x: 66, y: 83, g: 922, h: 750, f: 1672
x: 54, y: 90, g: 926, h: 746, f: 1672
x: 91, y: 50, g: 922, h: 750, f: 1672
x: 44, y: 94, g: 926, h: 746, f: 1672
x: 98, y: 8, g: 888, h: 784, f: 1672
x: 7, y: 99, g: 900, h: 772, f: 1672
x: 75, y: 69, g: 964, h: 709, f: 1673
x: 89, y: 55, g: 922, h: 751, f: 1673
x: 35, y: 97, g: 920, h: 753, f: 1673
x: 79, y: 65, g: 958, h: 716, f: 1674
x: 81, y: 64, g: 948, h: 726, f: 1674
x: 86, y: 61, g: 922, h: 752, f: 1674
x: 47, y: 93, g: 928, h: 746, f: 1674
x: 93, y: 45, g: 922, h: 752, f: 1674
x: 94, y: 42, g: 920, h: 754, f: 1674
x: 99, y: 23, g: 894, h: 780, f: 1674
x: 72, y: 74, g: 954, h: 721, f: 1675
x: 70, y: 77, g: 946, h: 729, f: 1675
x: 83, y: 63, g: 938, h: 737, f: 1675
x: 52, y: 91, g: 928, h: 747, f: 1675
x: 95, y: 39, g: 918, h: 757, f: 1675
x: 99, y: 11, g: 886, h: 789, f: 1675
x: 97, y: 32, g: 910, h: 765, f: 1675
x: 28, y: 99, g: 912, h: 763, f: 1675
x: 98, y: 28, g: 904, h: 771, f: 1675
x: 67, y: 82, g: 928, h: 748, f: 1676
x: 90, y: 53, g: 924, h: 752, f: 1676
x: 92, y: 48, g: 924, h: 752, f: 1676
x: 32, y: 98, g: 918, h: 758, f: 1676
x: 74, y: 71, g: 962, h: 715, f: 1677
x: 85, y: 62, g: 928, h: 749, f: 1677
x: 0, y: 97, g: 908, h: 769, f: 1677
x: 96, y: 1, g: 896, h: 781, f: 1677
x: 97, y: 4, g: 894, h: 783, f: 1677
x: 3, y: 98, g: 906, h: 771, f: 1677
x: 39, y: 96, g: 926, h: 751, f: 1677
x: 96, y: 36, g: 916, h: 761, f: 1677
x: 78, y: 66, g: 964, h: 714, f: 1678
x: 61, y: 87, g: 924, h: 754, f: 1678
x: 59, y: 88, g: 926, h: 752, f: 1678
x: 87, y: 60, g: 922, h: 756, f: 1678
x: 50, y: 92, g: 930, h: 748, f: 1678
x: 42, y: 95, g: 928, h: 750, f: 1678
x: 98, y: 7, g: 892, h: 786, f: 1678
x: 6, y: 99, g: 904, h: 774, f: 1678
x: 99, y: 24, g: 898, h: 780, f: 1678
x: 63, y: 86, g: 922, h: 757, f: 1679
x: 57, y: 89, g: 928, h: 751, f: 1679
x: 88, y: 58, g: 924, h: 755, f: 1679
x: 91, y: 51, g: 926, h: 753, f: 1679
x: 45, y: 94, g: 930, h: 749, f: 1679
x: 36, y: 97, g: 924, h: 755, f: 1679
x: 71, y: 76, g: 952, h: 728, f: 1680
x: 68, y: 81, g: 934, h: 746, f: 1680
x: 76, y: 68, g: 970, h: 710, f: 1680
x: 65, y: 85, g: 920, h: 760, f: 1680
x: 94, y: 43, g: 924, h: 756, f: 1680
x: 99, y: 10, g: 890, h: 790, f: 1680
x: 97, y: 33, g: 914, h: 766, f: 1680
x: 29, y: 99, g: 916, h: 764, f: 1680
x: 98, y: 29, g: 908, h: 772, f: 1680
x: 73, y: 73, g: 960, h: 721, f: 1681
x: 69, y: 79, g: 944, h: 737, f: 1681
x: 55, y: 90, g: 930, h: 751, f: 1681
x: 89, y: 56, g: 926, h: 755, f: 1681
x: 93, y: 46, g: 926, h: 755, f: 1681
x: 95, y: 40, g: 922, h: 759, f: 1681
x: 33, y: 98, g: 922, h: 759, f: 1681
x: 48, y: 93, g: 932, h: 750, f: 1682
x: 96, y: 37, g: 920, h: 762, f: 1682
x: 99, y: 25, g: 902, h: 780, f: 1682
x: 75, y: 70, g: 968, h: 715, f: 1683
x: 53, y: 91, g: 932, h: 751, f: 1683
x: 97, y: 3, g: 898, h: 785, f: 1683
x: 2, y: 98, g: 910, h: 773, f: 1683
x: 66, y: 84, g: 926, h: 758, f: 1684
x: 90, y: 54, g: 928, h: 756, f: 1684
x: 92, y: 49, g: 928, h: 756, f: 1684
x: 96, y: 0, g: 900, h: 784, f: 1684
x: 43, y: 95, g: 932, h: 752, f: 1684
x: 40, y: 96, g: 930, h: 754, f: 1684
x: 98, y: 6, g: 896, h: 788, f: 1684
x: 5, y: 99, g: 908, h: 776, f: 1684
x: 69, y: 80, g: 940, h: 745, f: 1685
x: 37, y: 97, g: 928, h: 757, f: 1685
x: 97, y: 34, g: 918, h: 767, f: 1685
x: 30, y: 99, g: 920, h: 765, f: 1685
x: 98, y: 30, g: 912, h: 773, f: 1685
x: 72, y: 75, g: 958, h: 728, f: 1686
x: 70, y: 78, g: 950, h: 736, f: 1686
x: 80, y: 65, g: 962, h: 724, f: 1686
x: 82, y: 64, g: 952, h: 734, f: 1686
x: 51, y: 92, g: 934, h: 752, f: 1686
x: 46, y: 94, g: 934, h: 752, f: 1686
x: 99, y: 9, g: 894, h: 792, f: 1686
x: 99, y: 26, g: 906, h: 780, f: 1686
x: 74, y: 72, g: 966, h: 721, f: 1687
x: 87, y: 61, g: 926, h: 761, f: 1687
x: 91, y: 52, g: 930, h: 757, f: 1687
x: 94, y: 44, g: 928, h: 759, f: 1687
x: 95, y: 41, g: 926, h: 761, f: 1687
x: 34, y: 98, g: 926, h: 761, f: 1687
x: 77, y: 67, g: 976, h: 712, f: 1688
x: 67, y: 83, g: 932, h: 756, f: 1688
x: 62, y: 87, g: 928, h: 760, f: 1688
x: 84, y: 63, g: 942, h: 746, f: 1688
x: 60, y: 88, g: 930, h: 758, f: 1688
x: 64, y: 86, g: 926, h: 762, f: 1688
x: 58, y: 89, g: 932, h: 756, f: 1688
x: 88, y: 59, g: 928, h: 760, f: 1688
x: 93, y: 47, g: 930, h: 758, f: 1688
x: 96, y: 38, g: 924, h: 764, f: 1688
x: 56, y: 90, g: 934, h: 755, f: 1689
x: 49, y: 93, g: 936, h: 753, f: 1689
x: 79, y: 66, g: 968, h: 722, f: 1690
x: 81, y: 65, g: 958, h: 732, f: 1690
x: 86, y: 62, g: 932, h: 758, f: 1690
x: 89, y: 57, g: 930, h: 760, f: 1690
x: 1, y: 98, g: 914, h: 776, f: 1690
x: 97, y: 2, g: 902, h: 788, f: 1690
x: 41, y: 96, g: 934, h: 756, f: 1690
x: 98, y: 5, g: 900, h: 790, f: 1690
x: 4, y: 99, g: 912, h: 778, f: 1690
x: 31, y: 99, g: 924, h: 766, f: 1690
x: 98, y: 31, g: 916, h: 774, f: 1690
x: 76, y: 69, g: 974, h: 717, f: 1691
x: 71, y: 77, g: 956, h: 735, f: 1691
x: 54, y: 91, g: 936, h: 755, f: 1691
x: 92, y: 50, g: 932, h: 759, f: 1691
x: 44, y: 95, g: 936, h: 755, f: 1691
x: 38, y: 97, g: 932, h: 759, f: 1691
x: 97, y: 35, g: 922, h: 769, f: 1691
x: 99, y: 27, g: 910, h: 781, f: 1691
x: 73, y: 74, g: 964, h: 728, f: 1692
x: 68, y: 82, g: 938, h: 754, f: 1692
x: 85, y: 63, g: 938, h: 754, f: 1692
x: 90, y: 55, g: 932, h: 760, f: 1692
x: 99, y: 8, g: 898, h: 794, f: 1692
x: 35, y: 98, g: 930, h: 762, f: 1692
x: 75, y: 71, g: 972, h: 722, f: 1694
x: 78, y: 67, g: 974, h: 720, f: 1694
x: 52, y: 92, g: 938, h: 756, f: 1694
x: 47, y: 94, g: 938, h: 756, f: 1694
x: 95, y: 42, g: 930, h: 764, f: 1694
x: 94, y: 45, g: 932, h: 762, f: 1694
x: 96, y: 39, g: 928, h: 766, f: 1694
x: 91, y: 53, g: 934, h: 761, f: 1695
x: 32, y: 99, g: 928, h: 767, f: 1695
x: 98, y: 32, g: 920, h: 775, f: 1695
x: 99, y: 28, g: 914, h: 781, f: 1695
x: 69, y: 81, g: 944, h: 752, f: 1696
x: 66, y: 85, g: 930, h: 766, f: 1696
x: 93, y: 48, g: 934, h: 762, f: 1696
x: 0, y: 98, g: 918, h: 778, f: 1696
x: 72, y: 76, g: 962, h: 735, f: 1697
x: 63, y: 87, g: 932, h: 765, f: 1697
x: 61, y: 88, g: 934, h: 763, f: 1697
x: 59, y: 89, g: 936, h: 761, f: 1697
x: 88, y: 60, g: 932, h: 765, f: 1697
x: 50, y: 93, g: 940, h: 757, f: 1697
x: 97, y: 1, g: 906, h: 791, f: 1697
x: 42, y: 96, g: 938, h: 759, f: 1697
x: 98, y: 4, g: 904, h: 793, f: 1697
x: 3, y: 99, g: 916, h: 781, f: 1697
x: 39, y: 97, g: 936, h: 761, f: 1697
x: 97, y: 36, g: 926, h: 771, f: 1697
x: 70, y: 79, g: 954, h: 744, f: 1698
x: 74, y: 73, g: 970, h: 728, f: 1698
x: 77, y: 68, g: 980, h: 718, f: 1698
x: 65, y: 86, g: 930, h: 768, f: 1698
x: 57, y: 90, g: 938, h: 760, f: 1698
x: 89, y: 58, g: 934, h: 764, f: 1698
x: 45, y: 95, g: 940, h: 758, f: 1698
x: 99, y: 7, g: 902, h: 796, f: 1698
x: 36, y: 98, g: 934, h: 764, f: 1698
x: 83, y: 64, g: 956, h: 743, f: 1699
x: 92, y: 51, g: 936, h: 763, f: 1699
x: 67, y: 84, g: 936, h: 764, f: 1700
x: 55, y: 91, g: 940, h: 760, f: 1700
x: 90, y: 56, g: 936, h: 764, f: 1700
x: 95, y: 43, g: 934, h: 766, f: 1700
x: 98, y: 33, g: 924, h: 776, f: 1700
x: 99, y: 29, g: 918, h: 782, f: 1700
x: 76, y: 70, g: 978, h: 723, f: 1701
x: 48, y: 94, g: 942, h: 759, f: 1701
x: 94, y: 46, g: 936, h: 765, f: 1701
x: 96, y: 40, g: 932, h: 769, f: 1701
