Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661285.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 73, y: 50, g: 708, h: 585, f: 1293
x: 58, y: 64, g: 742, h: 552, f: 1294
x: 60, y: 61, g: 750, h: 544, f: 1294
x: 63, y: 56, g: 760, h: 534, f: 1294
x: 79, y: 1, g: 674, h: 620, f: 1294
x: 0, y: 79, g: 696, h: 598, f: 1294
x: 78, y: 40, g: 700, h: 594, f: 1294
x: 79, y: 37, g: 698, h: 596, f: 1294
x: 83, y: 13, g: 666, h: 628, f: 1294
x: 30, y: 81, g: 708, h: 586, f: 1294
x: 81, y: 30, g: 690, h: 604, f: 1294
x: 12, y: 83, g: 688, h: 606, f: 1294
x: 26, y: 82, g: 702, h: 592, f: 1294
x: 82, y: 26, g: 684, h: 610, f: 1294
x: 83, y: 21, g: 674, h: 620, f: 1294
x: 16, y: 84, g: 682, h: 612, f: 1294
x: 51, y: 73, g: 712, h: 583, f: 1295
x: 49, y: 74, g: 714, h: 581, f: 1295
x: 42, y: 77, g: 716, h: 579, f: 1295
x: 55, y: 69, g: 724, h: 572, f: 1296
x: 77, y: 43, g: 702, h: 594, f: 1296
x: 80, y: 34, g: 696, h: 600, f: 1296
x: 22, y: 83, g: 696, h: 600, f: 1296
x: 62, y: 58, g: 758, h: 539, f: 1297
x: 47, y: 75, g: 716, h: 581, f: 1297
x: 75, y: 48, g: 702, h: 595, f: 1297
x: 81, y: 6, g: 674, h: 623, f: 1297
x: 5, y: 81, g: 696, h: 601, f: 1297
x: 82, y: 9, g: 672, h: 625, f: 1297
x: 17, y: 84, g: 686, h: 611, f: 1297
x: 84, y: 16, g: 664, h: 633, f: 1297
x: 80, y: 3, g: 676, h: 622, f: 1298
x: 2, y: 80, g: 698, h: 600, f: 1298
x: 37, y: 79, g: 716, h: 582, f: 1298
x: 8, y: 82, g: 694, h: 604, f: 1298
x: 34, y: 80, g: 714, h: 584, f: 1298
x: 83, y: 22, g: 678, h: 620, f: 1298
x: 15, y: 84, g: 686, h: 612, f: 1298
x: 59, y: 63, g: 748, h: 551, f: 1299
x: 68, y: 53, g: 742, h: 557, f: 1299
x: 45, y: 76, g: 718, h: 581, f: 1299
x: 40, y: 78, g: 718, h: 581, f: 1299
x: 83, y: 12, g: 670, h: 629, f: 1299
x: 81, y: 31, g: 694, h: 605, f: 1299
x: 27, y: 82, g: 706, h: 593, f: 1299
x: 82, y: 27, g: 688, h: 611, f: 1299
x: 61, y: 60, g: 756, h: 544, f: 1300
x: 57, y: 66, g: 740, h: 560, f: 1300
x: 56, y: 68, g: 730, h: 570, f: 1300
x: 76, y: 46, g: 704, h: 596, f: 1300
x: 11, y: 83, g: 692, h: 608, f: 1300
x: 31, y: 81, g: 712, h: 588, f: 1300
x: 23, y: 83, g: 700, h: 600, f: 1300
x: 18, y: 84, g: 690, h: 610, f: 1300
x: 84, y: 17, g: 668, h: 632, f: 1300
x: 53, y: 72, g: 716, h: 585, f: 1301
x: 70, y: 52, g: 732, h: 569, f: 1301
x: 79, y: 0, g: 678, h: 623, f: 1301
x: 79, y: 38, g: 702, h: 599, f: 1301
x: 78, y: 41, g: 704, h: 597, f: 1301
x: 64, y: 55, g: 766, h: 536, f: 1302
x: 65, y: 55, g: 758, h: 544, f: 1302
x: 67, y: 54, g: 748, h: 554, f: 1302
x: 80, y: 35, g: 700, h: 602, f: 1302
x: 83, y: 23, g: 682, h: 620, f: 1302
x: 72, y: 51, g: 722, h: 581, f: 1303
x: 43, y: 77, g: 720, h: 583, f: 1303
x: 84, y: 15, g: 668, h: 635, f: 1303
x: 84, y: 18, g: 672, h: 631, f: 1303
x: 63, y: 57, g: 764, h: 540, f: 1304
x: 54, y: 71, g: 722, h: 582, f: 1304
x: 69, y: 53, g: 738, h: 566, f: 1304
x: 52, y: 73, g: 716, h: 588, f: 1304
x: 50, y: 74, g: 718, h: 586, f: 1304
x: 77, y: 44, g: 706, h: 598, f: 1304
x: 81, y: 5, g: 678, h: 626, f: 1304
x: 4, y: 81, g: 700, h: 604, f: 1304
x: 82, y: 8, g: 676, h: 628, f: 1304
x: 7, y: 82, g: 698, h: 606, f: 1304
x: 35, y: 80, g: 718, h: 586, f: 1304
x: 14, y: 84, g: 690, h: 614, f: 1304
x: 81, y: 32, g: 698, h: 606, f: 1304
x: 28, y: 82, g: 710, h: 594, f: 1304
x: 82, y: 28, g: 692, h: 612, f: 1304
x: 24, y: 83, g: 704, h: 600, f: 1304
x: 19, y: 84, g: 694, h: 610, f: 1304
x: 60, y: 62, g: 754, h: 551, f: 1305
x: 58, y: 65, g: 746, h: 559, f: 1305
x: 75, y: 49, g: 706, h: 599, f: 1305
x: 48, y: 75, g: 720, h: 585, f: 1305
x: 38, y: 79, g: 720, h: 585, f: 1305
x: 83, y: 11, g: 674, h: 631, f: 1305
x: 66, y: 55, g: 754, h: 552, f: 1306
x: 74, y: 50, g: 712, h: 594, f: 1306
x: 80, y: 2, g: 680, h: 626, f: 1306
x: 1, y: 80, g: 702, h: 604, f: 1306
x: 10, y: 83, g: 696, h: 610, f: 1306
x: 32, y: 81, g: 716, h: 590, f: 1306
x: 83, y: 24, g: 686, h: 620, f: 1306
x: 62, y: 59, g: 762, h: 545, f: 1307
x: 41, y: 78, g: 722, h: 585, f: 1307
x: 79, y: 39, g: 706, h: 601, f: 1307
x: 84, y: 19, g: 676, h: 631, f: 1307
x: 55, y: 70, g: 728, h: 580, f: 1308
x: 46, y: 76, g: 722, h: 586, f: 1308
x: 76, y: 47, g: 708, h: 600, f: 1308
x: 73, y: 51, g: 718, h: 590, f: 1308
x: 78, y: 42, g: 708, h: 600, f: 1308
x: 80, y: 36, g: 704, h: 604, f: 1308
x: 84, y: 14, g: 672, h: 636, f: 1308
x: 82, y: 29, g: 696, h: 612, f: 1308
x: 20, y: 84, g: 698, h: 610, f: 1308
x: 29, y: 82, g: 714, h: 595, f: 1309
x: 13, y: 84, g: 694, h: 615, f: 1309
x: 25, y: 83, g: 708, h: 601, f: 1309
x: 44, y: 77, g: 724, h: 586, f: 1310
x: 82, y: 7, g: 680, h: 630, f: 1310
x: 6, y: 82, g: 702, h: 608, f: 1310
x: 81, y: 33, g: 702, h: 608, f: 1310
x: 83, y: 25, g: 690, h: 620, f: 1310
x: 84, y: 20, g: 680, h: 630, f: 1310
x: 59, y: 64, g: 752, h: 559, f: 1311
x: 61, y: 61, g: 760, h: 551, f: 1311
x: 77, y: 45, g: 710, h: 601, f: 1311
x: 81, y: 4, g: 682, h: 629, f: 1311
x: 3, y: 81, g: 704, h: 607, f: 1311
x: 36, y: 80, g: 722, h: 589, f: 1311
x: 83, y: 10, g: 678, h: 633, f: 1311
x: 9, y: 83, g: 700, h: 611, f: 1311
x: 57, y: 67, g: 744, h: 568, f: 1312
x: 56, y: 69, g: 734, h: 578, f: 1312
x: 64, y: 56, g: 770, h: 542, f: 1312
x: 39, y: 79, g: 724, h: 588, f: 1312
x: 33, y: 81, g: 720, h: 592, f: 1312
x: 21, y: 84, g: 702, h: 610, f: 1312
x: 53, y: 73, g: 720, h: 593, f: 1313
x: 51, y: 74, g: 722, h: 591, f: 1313
x: 0, y: 80, g: 706, h: 607, f: 1313
x: 80, y: 1, g: 684, h: 629, f: 1313
x: 84, y: 13, g: 676, h: 637, f: 1313
x: 63, y: 58, g: 768, h: 546, f: 1314
x: 71, y: 52, g: 736, h: 578, f: 1314
x: 49, y: 75, g: 724, h: 590, f: 1314
x: 42, y: 78, g: 726, h: 588, f: 1314
x: 79, y: 40, g: 710, h: 604, f: 1314
x: 80, y: 37, g: 708, h: 606, f: 1314
x: 82, y: 30, g: 700, h: 614, f: 1314
x: 30, y: 82, g: 718, h: 596, f: 1314
x: 12, y: 84, g: 698, h: 616, f: 1314
x: 26, y: 83, g: 712, h: 602, f: 1314
x: 83, y: 26, g: 694, h: 620, f: 1314
x: 84, y: 21, g: 684, h: 630, f: 1314
x: 16, y: 85, g: 692, h: 622, f: 1314
x: 68, y: 54, g: 752, h: 563, f: 1315
x: 60, y: 63, g: 758, h: 558, f: 1316
x: 57, y: 68, g: 740, h: 576, f: 1316
x: 54, y: 72, g: 726, h: 590, f: 1316
x: 70, y: 53, g: 742, h: 574, f: 1316
x: 47, y: 76, g: 726, h: 590, f: 1316
x: 76, y: 48, g: 712, h: 604, f: 1316
x: 78, y: 43, g: 712, h: 604, f: 1316
x: 81, y: 34, g: 706, h: 610, f: 1316
x: 22, y: 84, g: 706, h: 610, f: 1316
x: 58, y: 66, g: 750, h: 567, f: 1317
x: 82, y: 6, g: 684, h: 633, f: 1317
x: 5, y: 82, g: 706, h: 611, f: 1317
x: 83, y: 9, g: 682, h: 635, f: 1317
x: 8, y: 83, g: 704, h: 613, f: 1317
x: 17, y: 85, g: 696, h: 621, f: 1317
x: 85, y: 16, g: 674, h: 643, f: 1317
x: 62, y: 60, g: 766, h: 552, f: 1318
x: 67, y: 55, g: 758, h: 560, f: 1318
x: 72, y: 52, g: 732, h: 586, f: 1318
x: 45, y: 77, g: 728, h: 590, f: 1318
x: 81, y: 3, g: 686, h: 632, f: 1318
x: 2, y: 81, g: 708, h: 610, f: 1318
x: 37, y: 80, g: 726, h: 592, f: 1318
x: 34, y: 81, g: 724, h: 594, f: 1318
x: 27, y: 83, g: 716, h: 602, f: 1318
x: 84, y: 22, g: 688, h: 630, f: 1318
x: 15, y: 85, g: 696, h: 622, f: 1318
x: 75, y: 50, g: 716, h: 603, f: 1319
x: 77, y: 46, g: 714, h: 605, f: 1319
x: 40, y: 79, g: 728, h: 591, f: 1319
x: 84, y: 12, g: 680, h: 639, f: 1319
x: 82, y: 31, g: 704, h: 615, f: 1319
x: 83, y: 27, g: 698, h: 621, f: 1319
x: 55, y: 71, g: 732, h: 588, f: 1320
x: 80, y: 38, g: 712, h: 608, f: 1320
x: 31, y: 82, g: 722, h: 598, f: 1320
x: 11, y: 84, g: 702, h: 618, f: 1320
x: 23, y: 84, g: 710, h: 610, f: 1320
x: 18, y: 85, g: 700, h: 620, f: 1320
x: 85, y: 17, g: 678, h: 642, f: 1320
x: 74, y: 51, g: 722, h: 599, f: 1321
x: 80, y: 0, g: 688, h: 633, f: 1321
x: 79, y: 41, g: 714, h: 607, f: 1321
x: 81, y: 35, g: 710, h: 611, f: 1321
x: 59, y: 65, g: 756, h: 566, f: 1322
x: 61, y: 62, g: 764, h: 558, f: 1322
x: 64, y: 57, g: 774, h: 548, f: 1322
x: 52, y: 74, g: 726, h: 596, f: 1322
x: 43, y: 78, g: 730, h: 592, f: 1322
x: 85, y: 15, g: 678, h: 644, f: 1322
x: 84, y: 23, g: 692, h: 630, f: 1322
x: 50, y: 75, g: 728, h: 595, f: 1323
x: 78, y: 44, g: 716, h: 607, f: 1323
x: 83, y: 8, g: 686, h: 637, f: 1323
x: 14, y: 85, g: 700, h: 623, f: 1323
x: 85, y: 18, g: 682, h: 641, f: 1323
x: 56, y: 70, g: 738, h: 586, f: 1324
x: 48, y: 76, g: 730, h: 594, f: 1324
x: 76, y: 49, g: 716, h: 608, f: 1324
x: 82, y: 5, g: 688, h: 636, f: 1324
x: 4, y: 82, g: 710, h: 614, f: 1324
x: 38, y: 80, g: 730, h: 594, f: 1324
x: 7, y: 83, g: 708, h: 616, f: 1324
x: 35, y: 81, g: 728, h: 596, f: 1324
x: 82, y: 32, g: 708, h: 616, f: 1324
x: 28, y: 83, g: 720, h: 604, f: 1324
x: 83, y: 28, g: 702, h: 622, f: 1324
x: 24, y: 84, g: 714, h: 610, f: 1324
x: 19, y: 85, g: 704, h: 620, f: 1324
x: 63, y: 59, g: 772, h: 553, f: 1325
x: 81, y: 2, g: 690, h: 635, f: 1325
x: 1, y: 81, g: 712, h: 613, f: 1325
x: 84, y: 11, g: 684, h: 641, f: 1325
x: 10, y: 84, g: 706, h: 619, f: 1325
x: 41, y: 79, g: 732, h: 594, f: 1326
x: 32, y: 82, g: 726, h: 600, f: 1326
x: 84, y: 24, g: 696, h: 630, f: 1326
x: 60, y: 64, g: 762, h: 565, f: 1327
x: 69, y: 54, g: 756, h: 571, f: 1327
x: 46, y: 77, g: 732, h: 595, f: 1327
x: 77, y: 47, g: 718, h: 609, f: 1327
x: 80, y: 39, g: 716, h: 611, f: 1327
x: 81, y: 36, g: 714, h: 613, f: 1327
x: 85, y: 19, g: 686, h: 641, f: 1327
x: 58, y: 67, g: 754, h: 574, f: 1328
x: 57, y: 69, g: 744, h: 584, f: 1328
x: 79, y: 42, g: 718, h: 610, f: 1328
x: 85, y: 14, g: 682, h: 646, f: 1328
x: 83, y: 29, g: 706, h: 622, f: 1328
x: 20, y: 85, g: 708, h: 620, f: 1328
x: 62, y: 61, g: 770, h: 559, f: 1329
x: 54, y: 73, g: 730, h: 599, f: 1329
x: 71, y: 53, g: 746, h: 583, f: 1329
x: 13, y: 85, g: 704, h: 625, f: 1329
x: 29, y: 83, g: 724, h: 605, f: 1329
x: 25, y: 84, g: 718, h: 611, f: 1329
x: 65, y: 56, g: 780, h: 550, f: 1330
x: 66, y: 56, g: 772, h: 558, f: 1330
x: 68, y: 55, g: 762, h: 568, f: 1330
x: 44, y: 78, g: 734, h: 596, f: 1330
x: 78, y: 45, g: 720, h: 610, f: 1330
x: 82, y: 4, g: 692, h: 638, f: 1330
x: 3, y: 82, g: 714, h: 616, f: 1330
x: 83, y: 7, g: 690, h: 640, f: 1330
x: 6, y: 83, g: 712, h: 618, f: 1330
x: 82, y: 33, g: 712, h: 618, f: 1330
x: 84, y: 25, g: 700, h: 630, f: 1330
x: 85, y: 20, g: 690, h: 640, f: 1330
x: 73, y: 52, g: 736, h: 595, f: 1331
x: 70, y: 54, g: 752, h: 579, f: 1331
x: 36, y: 81, g: 732, h: 599, f: 1331
x: 39, y: 80, g: 734, h: 597, f: 1331
x: 84, y: 10, g: 688, h: 643, f: 1331
x: 9, y: 84, g: 710, h: 621, f: 1331
x: 64, y: 58, g: 778, h: 554, f: 1332
x: 55, y: 72, g: 736, h: 596, f: 1332
x: 53, y: 74, g: 730, h: 602, f: 1332
x: 51, y: 75, g: 732, h: 600, f: 1332
x: 76, y: 50, g: 720, h: 612, f: 1332
x: 0, y: 81, g: 716, h: 616, f: 1332
x: 33, y: 82, g: 730, h: 602, f: 1332
x: 21, y: 85, g: 712, h: 620, f: 1332
x: 61, y: 63, g: 768, h: 565, f: 1333
x: 59, y: 66, g: 760, h: 573, f: 1333
x: 49, y: 76, g: 734, h: 599, f: 1333
x: 81, y: 1, g: 694, h: 639, f: 1333
x: 85, y: 13, g: 686, h: 647, f: 1333
x: 83, y: 30, g: 710, h: 623, f: 1333
x: 16, y: 86, g: 702, h: 631, f: 1333
x: 67, y: 56, g: 768, h: 566, f: 1334
x: 75, y: 51, g: 726, h: 608, f: 1334
x: 42, y: 79, g: 736, h: 598, f: 1334
x: 80, y: 40, g: 720, h: 614, f: 1334
x: 81, y: 37, g: 718, h: 616, f: 1334
x: 30, y: 83, g: 728, h: 606, f: 1334
x: 12, y: 85, g: 708, h: 626, f: 1334
x: 26, y: 84, g: 722, h: 612, f: 1334
x: 84, y: 26, g: 704, h: 630, f: 1334
x: 85, y: 21, g: 694, h: 640, f: 1334
x: 63, y: 60, g: 776, h: 559, f: 1335
x: 47, y: 77, g: 736, h: 599, f: 1335
x: 77, y: 48, g: 722, h: 613, f: 1335
x: 79, y: 43, g: 722, h: 613, f: 1335
x: 82, y: 34, g: 716, h: 619, f: 1335
x: 56, y: 71, g: 742, h: 594, f: 1336
x: 74, y: 52, g: 732, h: 604, f: 1336
x: 83, y: 6, g: 694, h: 642, f: 1336
x: 5, y: 83, g: 716, h: 620, f: 1336
x: 22, y: 85, g: 716, h: 620, f: 1336
x: 82, y: 3, g: 696, h: 641, f: 1337
x: 2, y: 82, g: 718, h: 619, f: 1337
x: 37, y: 81, g: 736, h: 601, f: 1337
x: 84, y: 9, g: 692, h: 645, f: 1337
x: 8, y: 84, g: 714, h: 623, f: 1337
x: 17, y: 86, g: 706, h: 631, f: 1337
x: 86, y: 16, g: 684, h: 653, f: 1337
x: 45, y: 78, g: 738, h: 600, f: 1338
x: 78, y: 46, g: 724, h: 614, f: 1338
x: 40, y: 80, g: 738, h: 600, f: 1338
x: 34, y: 82, g: 734, h: 604, f: 1338
x: 27, y: 84, g: 726, h: 612, f: 1338
x: 85, y: 22, g: 698, h: 640, f: 1338
x: 15, y: 86, g: 706, h: 632, f: 1338
x: 60, y: 65, g: 766, h: 573, f: 1339
x: 62, y: 62, g: 774, h: 565, f: 1339
x: 85, y: 12, g: 690, h: 649, f: 1339
x: 83, y: 31, g: 714, h: 625, f: 1339
x: 84, y: 27, g: 708, h: 631, f: 1339
x: 58, y: 68, g: 758, h: 582, f: 1340
x: 57, y: 70, g: 748, h: 592, f: 1340
x: 65, y: 57, g: 784, h: 556, f: 1340
x: 81, y: 0, g: 698, h: 642, f: 1340
x: 80, y: 41, g: 724, h: 616, f: 1340
x: 81, y: 38, g: 722, h: 618, f: 1340
x: 31, y: 83, g: 732, h: 608, f: 1340
x: 11, y: 85, g: 712, h: 628, f: 1340
x: 23, y: 85, g: 720, h: 620, f: 1340
x: 18, y: 86, g: 710, h: 630, f: 1340
x: 86, y: 17, g: 688, h: 652, f: 1340
x: 54, y: 74, g: 734, h: 607, f: 1341
x: 52, y: 75, g: 736, h: 605, f: 1341
x: 72, y: 53, g: 750, h: 591, f: 1341
x: 43, y: 79, g: 740, h: 601, f: 1341
x: 82, y: 35, g: 720, h: 621, f: 1341
x: 64, y: 59, g: 782, h: 560, f: 1342
x: 50, y: 76, g: 738, h: 604, f: 1342
x: 69, y: 55, g: 766, h: 576, f: 1342
x: 79, y: 44, g: 726, h: 616, f: 1342
x: 86, y: 15, g: 688, h: 654, f: 1342
x: 85, y: 23, g: 702, h: 640, f: 1342
x: 48, y: 77, g: 740, h: 603, f: 1343
x: 77, y: 49, g: 726, h: 617, f: 1343
x: 83, y: 5, g: 698, h: 645, f: 1343
x: 4, y: 83, g: 720, h: 623, f: 1343
x: 84, y: 8, g: 696, h: 647, f: 1343
x: 7, y: 84, g: 718, h: 625, f: 1343
x: 14, y: 86, g: 710, h: 633, f: 1343
x: 84, y: 28, g: 712, h: 631, f: 1343
x: 86, y: 18, g: 692, h: 651, f: 1343
x: 61, y: 64, g: 772, h: 572, f: 1344
x: 58, y: 69, g: 754, h: 590, f: 1344
x: 55, y: 73, g: 740, h: 604, f: 1344
x: 71, y: 54, g: 756, h: 588, f: 1344
x: 1, y: 82, g: 722, h: 622, f: 1344
x: 38, y: 81, g: 740, h: 604, f: 1344
x: 35, y: 82, g: 738, h: 606, f: 1344
x: 28, y: 84, g: 730, h: 614, f: 1344
x: 83, y: 32, g: 718, h: 626, f: 1344
x: 24, y: 85, g: 724, h: 620, f: 1344
x: 19, y: 86, g: 714, h: 630, f: 1344
x: 59, y: 67, g: 764, h: 581, f: 1345
x: 82, y: 2, g: 700, h: 645, f: 1345
x: 85, y: 11, g: 694, h: 651, f: 1345
x: 10, y: 85, g: 716, h: 629, f: 1345
x: 63, y: 61, g: 780, h: 566, f: 1346
x: 68, y: 56, g: 772, h: 574, f: 1346
x: 73, y: 53, g: 746, h: 600, f: 1346
x: 46, y: 78, g: 742, h: 604, f: 1346
x: 78, y: 47, g: 728, h: 618, f: 1346
x: 41, y: 80, g: 742, h: 604, f: 1346
x: 81, y: 39, g: 726, h: 620, f: 1346
x: 32, y: 83, g: 736, h: 610, f: 1346
x: 85, y: 24, g: 706, h: 640, f: 1346
x: 76, y: 51, g: 730, h: 617, f: 1347
x: 80, y: 42, g: 728, h: 619, f: 1347
x: 82, y: 36, g: 724, h: 623, f: 1347
x: 86, y: 19, g: 696, h: 651, f: 1347
x: 56, y: 72, g: 746, h: 602, f: 1348
x: 75, y: 52, g: 736, h: 612, f: 1348
x: 86, y: 14, g: 692, h: 656, f: 1348
x: 84, y: 29, g: 716, h: 632, f: 1348
x: 20, y: 86, g: 718, h: 630, f: 1348
x: 44, y: 79, g: 744, h: 605, f: 1349
x: 13, y: 86, g: 714, h: 635, f: 1349
x: 29, y: 84, g: 734, h: 615, f: 1349
x: 25, y: 85, g: 728, h: 621, f: 1349
x: 60, y: 66, g: 770, h: 580, f: 1350
x: 62, y: 63, g: 778, h: 572, f: 1350
x: 65, y: 58, g: 788, h: 562, f: 1350
x: 53, y: 75, g: 740, h: 610, f: 1350
x: 79, y: 45, g: 730, h: 620, f: 1350
x: 84, y: 7, g: 700, h: 650, f: 1350
x: 83, y: 4, g: 702, h: 648, f: 1350
x: 3, y: 83, g: 724, h: 626, f: 1350
x: 6, y: 84, g: 722, h: 628, f: 1350
x: 36, y: 82, g: 742, h: 608, f: 1350
x: 83, y: 33, g: 722, h: 628, f: 1350
x: 85, y: 25, g: 710, h: 640, f: 1350
x: 86, y: 20, g: 700, h: 650, f: 1350
x: 51, y: 76, g: 742, h: 609, f: 1351
x: 77, y: 50, g: 730, h: 621, f: 1351
x: 39, y: 81, g: 744, h: 607, f: 1351
x: 85, y: 10, g: 698, h: 653, f: 1351
x: 9, y: 85, g: 720, h: 631, f: 1351
x: 33, y: 83, g: 740, h: 611, f: 1351
x: 57, y: 71, g: 752, h: 600, f: 1352
x: 49, y: 77, g: 744, h: 608, f: 1352
x: 82, y: 1, g: 704, h: 648, f: 1352
x: 0, y: 82, g: 726, h: 626, f: 1352
x: 21, y: 86, g: 722, h: 630, f: 1352
x: 64, y: 60, g: 786, h: 567, f: 1353
x: 42, y: 80, g: 746, h: 607, f: 1353
x: 81, y: 40, g: 730, h: 623, f: 1353
x: 82, y: 37, g: 728, h: 625, f: 1353
x: 86, y: 13, g: 696, h: 657, f: 1353
x: 84, y: 30, g: 720, h: 633, f: 1353
x: 16, y: 87, g: 712, h: 641, f: 1353
x: 47, y: 78, g: 746, h: 608, f: 1354
x: 78, y: 48, g: 732, h: 622, f: 1354
x: 80, y: 43, g: 732, h: 622, f: 1354
x: 12, y: 86, g: 718, h: 636, f: 1354
x: 30, y: 84, g: 738, h: 616, f: 1354
x: 26, y: 85, g: 732, h: 622, f: 1354
x: 85, y: 26, g: 714, h: 640, f: 1354
x: 86, y: 21, g: 704, h: 650, f: 1354
x: 70, y: 55, g: 770, h: 585, f: 1355
x: 83, y: 34, g: 726, h: 629, f: 1355
x: 61, y: 65, g: 776, h: 580, f: 1356
x: 59, y: 68, g: 768, h: 588, f: 1356
x: 58, y: 70, g: 758, h: 598, f: 1356
x: 55, y: 74, g: 744, h: 612, f: 1356
x: 72, y: 54, g: 760, h: 596, f: 1356
x: 84, y: 6, g: 704, h: 652, f: 1356
x: 5, y: 84, g: 726, h: 630, f: 1356
x: 22, y: 86, g: 726, h: 630, f: 1356
x: 63, y: 62, g: 784, h: 573, f: 1357
x: 45, y: 79, g: 748, h: 609, f: 1357
x: 79, y: 46, g: 734, h: 623, f: 1357
x: 83, y: 3, g: 706, h: 651, f: 1357
x: 2, y: 83, g: 728, h: 629, f: 1357
x: 37, y: 82, g: 746, h: 611, f: 1357
x: 85, y: 9, g: 702, h: 655, f: 1357
x: 8, y: 85, g: 724, h: 633, f: 1357
x: 34, y: 83, g: 744, h: 613, f: 1357
x: 17, y: 87, g: 716, h: 641, f: 1357
x: 87, y: 16, g: 694, h: 663, f: 1357
x: 66, y: 57, g: 794, h: 564, f: 1358
x: 67, y: 57, g: 786, h: 572, f: 1358
x: 69, y: 56, g: 776, h: 582, f: 1358
x: 40, y: 81, g: 748, h: 610, f: 1358
x: 15, y: 87, g: 716, h: 642, f: 1358
x: 27, y: 85, g: 736, h: 622, f: 1358
x: 86, y: 22, g: 708, h: 650, f: 1358
x: 74, y: 53, g: 750, h: 609, f: 1359
x: 71, y: 55, g: 766, h: 593, f: 1359
x: 54, y: 75, g: 744, h: 615, f: 1359
x: 82, y: 0, g: 708, h: 651, f: 1359
x: 86, y: 12, g: 700, h: 659, f: 1359
x: 84, y: 31, g: 724, h: 635, f: 1359
x: 11, y: 86, g: 722, h: 637, f: 1359
x: 85, y: 27, g: 718, h: 641, f: 1359
x: 65, y: 59, g: 792, h: 568, f: 1360
x: 56, y: 73, g: 750, h: 610, f: 1360
x: 52, y: 76, g: 746, h: 614, f: 1360
x: 77, y: 51, g: 734, h: 626, f: 1360
x: 50, y: 77, g: 748, h: 612, f: 1360
x: 43, y: 80, g: 750, h: 610, f: 1360
x: 81, y: 41, g: 734, h: 626, f: 1360
x: 82, y: 38, g: 732, h: 628, f: 1360
x: 31, y: 84, g: 742, h: 618, f: 1360
x: 23, y: 86, g: 730, h: 630, f: 1360
x: 18, y: 87, g: 720, h: 640, f: 1360
x: 87, y: 17, g: 698, h: 662, f: 1360
x: 62, y: 64, g: 782, h: 579, f: 1361
x: 60, y: 67, g: 774, h: 587, f: 1361
x: 76, y: 52, g: 740, h: 621, f: 1361
x: 83, y: 35, g: 730, h: 631, f: 1361
x: 68, y: 57, g: 782, h: 580, f: 1362
x: 48, y: 78, g: 750, h: 612, f: 1362
x: 78, y: 49, g: 736, h: 626, f: 1362
x: 80, y: 44, g: 736, h: 626, f: 1362
x: 87, y: 15, g: 698, h: 664, f: 1362
x: 86, y: 23, g: 712, h: 650, f: 1362
x: 64, y: 61, g: 790, h: 573, f: 1363
